2022-05-24 09:00:47,683 INFO    MainThread:3552 [wandb_setup.py:_flush():76] Loading settings from /root/.config/wandb/settings
2022-05-24 09:00:47,684 INFO    MainThread:3552 [wandb_setup.py:_flush():76] Loading settings from /home/sukmin/JH_MONAI/wandb/settings
2022-05-24 09:00:47,684 INFO    MainThread:3552 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2022-05-24 09:00:47,684 INFO    MainThread:3552 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program': 'train.py'}
2022-05-24 09:00:47,684 INFO    MainThread:3552 [wandb_init.py:_log_setup():428] Logging user logs to /home/sukmin/JH_MONAI/wandb/run-20220524_090047-2je2h8vz/logs/debug.log
2022-05-24 09:00:47,684 INFO    MainThread:3552 [wandb_init.py:_log_setup():429] Logging internal logs to /home/sukmin/JH_MONAI/wandb/run-20220524_090047-2je2h8vz/logs/debug-internal.log
2022-05-24 09:00:47,684 INFO    MainThread:3552 [wandb_init.py:init():462] calling init triggers
2022-05-24 09:00:47,684 INFO    MainThread:3552 [wandb_init.py:init():465] wandb.init called with sweep_config: {}
config: {}
2022-05-24 09:00:47,684 INFO    MainThread:3552 [wandb_init.py:init():515] starting backend
2022-05-24 09:00:47,684 INFO    MainThread:3552 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2022-05-24 09:00:47,709 INFO    MainThread:3552 [backend.py:ensure_launched():217] starting backend process...
2022-05-24 09:00:47,727 INFO    MainThread:3552 [backend.py:ensure_launched():222] started backend process with pid: 3640
2022-05-24 09:00:47,729 INFO    MainThread:3552 [wandb_init.py:init():525] backend started and connected
2022-05-24 09:00:47,736 INFO    MainThread:3552 [wandb_init.py:init():596] updated telemetry
2022-05-24 09:00:47,756 INFO    MainThread:3552 [wandb_init.py:init():627] communicating run to backend with 30 second timeout
2022-05-24 09:00:48,984 INFO    MainThread:3552 [wandb_run.py:_on_init():1924] communicating current version
2022-05-24 09:00:49,046 INFO    MainThread:3552 [wandb_run.py:_on_init():1928] got version response 
2022-05-24 09:00:49,046 INFO    MainThread:3552 [wandb_init.py:init():662] starting run threads in backend
2022-05-24 09:00:49,818 INFO    MainThread:3552 [wandb_run.py:_console_start():1898] atexit reg
2022-05-24 09:00:49,818 INFO    MainThread:3552 [wandb_run.py:_redirect():1771] redirect: SettingsConsole.REDIRECT
2022-05-24 09:00:49,819 INFO    MainThread:3552 [wandb_run.py:_redirect():1776] Redirecting console.
2022-05-24 09:00:49,822 INFO    MainThread:3552 [wandb_run.py:_redirect():1832] Redirects installed.
2022-05-24 09:00:49,822 INFO    MainThread:3552 [wandb_init.py:init():688] run started, returning control to user process
2022-05-24 09:00:49,823 INFO    MainThread:3552 [wandb_run.py:_config_callback():1136] config_cb None None {'TARGET_NAME': 'multi_organ', 'save_name': 'unet_focal_patch_196', 'Loss_NAME': 'DiceFocal', 'channel_in': 1, 'channel_out': 6, 'Optim_NAME': 'AdamW', 'MODEL_NAME': 'unet', 'load_model': False, 'BATCH_SIZE': 4, 'max_iterations': 50000, 'eval_num': 500, 'samples_per_volume': 20, 'seeds': 42, 'num_workers': 8, 'FOLD': 4, 'FOLDS': 5, 'input_shape': [192, 192, 80], 'patch_size': 32, 'mlp_dim': 3072, 'num_layers': 12, 'ext_layers': [3, 6, 9, 12], 'embed_dim': 768, 'num_heads': 12, 'dropout': 0.1, 'a_min': -150.0, 'a_max': 300.0, 'lr_init': 0.0005, 'lr_decay': 1e-05, 'momentum': 0.9, 'root': '/nas3/sukmin/dataset/Task002_Multi_Organ', 'class_names': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}, 'LOGDIR': '/nas3/sukmin/multi_organ_model/unet_focal_patch_196', 'use_cuda': True, 'device': 'cuda'}
2022-05-24 09:03:23,429 INFO    MainThread:3552 [wandb_watch.py:watch():47] Watching
2022-05-24 09:07:13,024 INFO    MainThread:3552 [wandb_run.py:_config_callback():1136] config_cb None None {'_wandb': {'mask/class_labels': {'valid_image_wandb_delimeter_ground_truth': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_ground_truth', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}}}, 'TARGET_NAME': 'multi_organ', 'save_name': 'unet_focal_patch_196', 'Loss_NAME': 'DiceFocal', 'channel_in': 1, 'channel_out': 6, 'Optim_NAME': 'AdamW', 'MODEL_NAME': 'unet', 'load_model': False, 'BATCH_SIZE': 4, 'max_iterations': 50000, 'eval_num': 500, 'samples_per_volume': 20, 'seeds': 42, 'num_workers': 8, 'FOLD': 4, 'FOLDS': 5, 'input_shape': [192, 192, 80], 'patch_size': 32, 'mlp_dim': 3072, 'num_layers': 12, 'ext_layers': [3, 6, 9, 12], 'embed_dim': 768, 'num_heads': 12, 'dropout': 0.1, 'a_min': -150.0, 'a_max': 300.0, 'lr_init': 0.0005, 'lr_decay': 1e-05, 'momentum': 0.9, 'root': '/nas3/sukmin/dataset/Task002_Multi_Organ', 'class_names': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}, 'LOGDIR': '/nas3/sukmin/multi_organ_model/unet_focal_patch_196', 'use_cuda': True, 'device': 'cuda'}
2022-05-24 09:07:13,026 INFO    MainThread:3552 [wandb_run.py:_config_callback():1136] config_cb None None {'_wandb': {'mask/class_labels': {'valid_image_wandb_delimeter_ground_truth': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_ground_truth', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}, 'valid_image_wandb_delimeter_predictions': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_predictions', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}}}, 'TARGET_NAME': 'multi_organ', 'save_name': 'unet_focal_patch_196', 'Loss_NAME': 'DiceFocal', 'channel_in': 1, 'channel_out': 6, 'Optim_NAME': 'AdamW', 'MODEL_NAME': 'unet', 'load_model': False, 'BATCH_SIZE': 4, 'max_iterations': 50000, 'eval_num': 500, 'samples_per_volume': 20, 'seeds': 42, 'num_workers': 8, 'FOLD': 4, 'FOLDS': 5, 'input_shape': [192, 192, 80], 'patch_size': 32, 'mlp_dim': 3072, 'num_layers': 12, 'ext_layers': [3, 6, 9, 12], 'embed_dim': 768, 'num_heads': 12, 'dropout': 0.1, 'a_min': -150.0, 'a_max': 300.0, 'lr_init': 0.0005, 'lr_decay': 1e-05, 'momentum': 0.9, 'root': '/nas3/sukmin/dataset/Task002_Multi_Organ', 'class_names': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}, 'LOGDIR': '/nas3/sukmin/multi_organ_model/unet_focal_patch_196', 'use_cuda': True, 'device': 'cuda'}
